ROW_ID,target
185839,1
185840,0
185841,1
185842,1
185843,0
185844,0
185845,1
185846,1
185847,0
185848,1
185849,1
185850,1
185851,0
185852,0
185853,1
185854,1
185855,1
185856,0
185857,0
185858,1
185859,1
185860,0
185861,0
185862,1
185863,0
185864,0
185865,0
185866,0
185867,0
185868,1
185869,0
185870,0
185871,0
185872,1
185873,1
185874,0
185875,0
185876,0
185877,0
185878,1
185879,0
185880,0
185881,0
185882,0
185883,0
185884,0
185885,1
185886,0
185887,0
185888,1
185889,0
185890,0
185891,0
185892,0
185893,1
185894,0
185895,1
185896,0
185897,1
185898,0
185899,1
185900,0
185901,1
185902,0
185903,0
185904,1
185905,0
185906,1
185907,1
185908,0
185909,0
185910,1
185911,1
185912,1
185913,0
185914,1
185915,1
185916,0
185917,1
185918,1
185919,1
185920,1
185921,1
185922,1
185923,0
185924,0
185925,1
185926,0
185927,0
185928,1
185929,0
185930,0
185931,1
185932,1
185933,1
185934,1
185935,0
185936,1
185937,1
185938,1
185939,1
185940,1
185941,0
185942,1
185943,0
185944,0
185945,1
185946,1
185947,0
185948,0
185949,0
185950,0
185951,0
185952,1
185953,0
185954,0
185955,0
185956,1
185957,1
185958,1
185959,0
185960,0
185961,1
185962,1
185963,1
185964,1
185965,0
185966,0
185967,0
185968,1
185969,0
185970,0
185971,1
185972,0
185973,0
185974,0
185975,1
185976,0
185977,0
185978,0
185979,1
185980,1
185981,0
185982,1
185983,0
185984,0
185985,0
185986,1
185987,0
185988,1
185989,0
185990,0
185991,0
185992,1
185993,1
185994,0
185995,1
185996,0
185997,1
185998,0
185999,1
186000,1
186001,0
186002,1
186003,1
186004,1
186005,1
186006,0
186007,1
186008,0
186009,0
186010,0
186011,1
186012,0
186013,0
186014,0
186015,0
186016,0
186017,0
186018,0
186019,0
186020,0
186021,1
186022,0
186023,1
186024,0
186025,1
186026,1
186027,1
186028,0
186029,1
186030,0
186031,1
186032,0
186033,0
186034,0
186035,0
186036,0
186037,1
186038,0
186039,0
186040,0
186041,0
186042,0
186043,0
186044,1
186045,0
186046,0
186047,0
186048,0
186049,0
186050,0
186051,0
186052,0
186053,1
186054,0
186055,0
186056,0
186057,0
186058,0
186059,0
186060,0
186061,1
186062,1
186063,1
186064,1
186065,1
186066,1
186067,1
186068,1
186069,1
186070,0
186071,0
186072,0
186073,0
186074,1
186075,0
186076,0
186077,0
186078,0
186079,0
186080,1
186081,0
186082,1
186083,0
186084,0
186085,0
186086,0
186087,1
186088,1
186089,0
186090,1
186091,0
186092,1
186093,1
186094,1
186095,0
186096,0
186097,1
186098,0
186099,0
186100,0
186101,0
186102,1
186103,1
186104,1
186105,0
186106,0
186107,0
186108,0
186109,0
186110,0
186111,1
186112,1
186113,0
186114,0
186115,0
186116,1
186117,1
186118,1
186119,0
186120,0
186121,1
186122,0
186123,0
186124,1
186125,1
186126,0
186127,1
186128,1
186129,0
186130,1
186131,1
186132,1
186133,1
186134,1
186135,1
186136,0
186137,0
186138,0
186139,0
186140,0
186141,0
186142,1
186143,0
186144,1
186145,0
186146,0
186147,0
186148,1
186149,0
186150,1
186151,0
186152,1
186153,1
186154,0
186155,1
186156,0
186157,1
186158,0
186159,0
186160,1
186161,1
186162,1
186163,1
186164,0
186165,0
186166,0
186167,1
186168,1
186169,0
186170,1
186171,0
186172,1
186173,1
186174,1
186175,1
186176,1
186177,1
186178,0
186179,1
186180,0
186181,1
186182,1
186183,0
186184,1
186185,1
186186,0
186187,1
186188,1
186189,1
186190,1
186191,0
186192,1
186193,1
186194,0
186195,1
186196,1
186197,1
186198,1
186199,0
186200,0
186201,0
186202,0
186203,1
186204,1
186205,1
186206,1
186207,1
186208,1
186209,0
186210,1
186211,1
186212,1
186213,0
186214,1
186215,1
186216,0
186217,1
186218,1
186219,0
186220,0
186221,1
186222,1
186223,1
186224,1
186225,0
186226,0
186227,0
186228,0
186229,0
186230,0
186231,0
186232,1
186233,0
186234,0
186235,0
186236,0
186237,1
186238,0
186239,0
186240,0
186241,1
186242,1
186243,0
186244,0
186245,0
186246,1
186247,0
186248,0
186249,0
186250,0
186251,0
186252,0
186253,0
186254,1
186255,0
186256,1
186257,1
186258,0
186259,0
186260,0
186261,0
186262,1
186263,1
186264,1
186265,1
186266,0
186267,1
186268,0
186269,0
186270,0
186271,0
186272,0
186273,0
186274,0
186275,0
186276,0
186277,1
186278,0
186279,0
186280,0
186281,1
186282,0
186283,1
186284,0
186285,1
186286,0
186287,1
186288,0
186289,0
186290,1
186291,1
186292,1
186293,1
186294,1
186295,1
186296,1
186297,1
186298,1
186299,1
186300,1
186301,1
186302,1
186303,1
186304,1
186305,1
186306,1
186307,1
186308,1
186309,1
186310,1
186311,1
186312,1
186313,1
186314,1
186315,1
186316,1
186317,1
186318,1
186319,1
186320,1
186321,1
186322,1
186323,1
186324,1
186325,1
186326,1
186327,1
186328,1
186329,1
186330,1
186331,1
186332,1
186333,1
186334,1
186335,1
186336,1
186337,1
186338,1
186339,1
186340,1
186341,1
186342,1
186343,1
186344,1
186345,1
186346,1
186347,1
186348,1
186349,1
186350,1
186351,1
186352,1
186353,1
186354,1
186355,1
186356,1
186357,0
186358,1
186359,0
186360,0
186361,1
186362,0
186363,0
186364,0
186365,1
186366,1
186367,0
186368,0
186369,0
186370,1
186371,1
186372,1
186373,0
186374,1
186375,0
186376,0
186377,0
186378,1
186379,0
186380,1
186381,0
186382,0
186383,0
186384,0
186385,0
186386,0
186387,1
186388,1
186389,1
186390,1
186391,0
186392,1
186393,1
186394,1
186395,0
186396,0
186397,1
186398,0
186399,1
186400,1
186401,1
186402,0
186403,0
186404,0
186405,0
186406,0
186407,1
186408,0
186409,1
186410,0
186411,1
186412,1
186413,1
186414,0
186415,1
186416,1
186417,1
186418,0
186419,1
186420,1
186421,0
186422,0
186423,1
186424,1
186425,1
186426,0
186427,0
186428,0
186429,0
186430,0
186431,0
186432,1
186433,1
186434,0
186435,0
186436,0
186437,0
186438,1
186439,0
186440,0
186441,0
186442,0
186443,1
186444,0
186445,0
186446,0
186447,0
186448,0
186449,0
186450,1
186451,1
186452,0
186453,0
186454,1
186455,1
186456,1
186457,1
186458,1
186459,1
186460,1
186461,1
186462,1
186463,0
186464,1
186465,0
186466,1
186467,0
186468,1
186469,0
186470,0
186471,1
186472,1
186473,1
186474,0
186475,0
186476,0
186477,1
186478,0
186479,0
186480,1
186481,0
186482,1
186483,0
186484,0
186485,1
186486,0
186487,0
186488,0
186489,0
186490,1
186491,1
186492,0
186493,1
186494,1
186495,1
186496,0
186497,1
186498,0
186499,0
186500,0
186501,0
186502,1
186503,1
186504,0
186505,0
186506,0
186507,1
186508,1
186509,0
186510,0
186511,1
186512,0
186513,0
186514,1
186515,0
186516,0
186517,0
186518,1
186519,1
186520,0
186521,0
186522,1
186523,1
186524,1
186525,1
186526,1
186527,1
186528,0
186529,1
186530,0
186531,0
186532,1
186533,0
186534,1
186535,0
186536,1
186537,1
186538,1
186539,0
186540,1
186541,1
186542,1
186543,0
186544,0
186545,1
186546,0
186547,1
186548,0
186549,0
186550,0
186551,0
186552,0
186553,0
186554,1
186555,0
186556,1
186557,1
186558,0
186559,0
186560,0
186561,1
186562,1
186563,1
186564,0
186565,1
186566,0
186567,0
186568,0
186569,0
186570,1
186571,1
186572,0
186573,1
186574,0
186575,0
186576,0
186577,0
186578,1
186579,0
186580,0
186581,0
186582,0
186583,1
186584,0
186585,0
186586,0
186587,1
186588,1
186589,1
186590,1
186591,0
186592,1
186593,0
186594,0
186595,0
186596,0
186597,1
186598,0
186599,1
186600,0
186601,0
186602,0
186603,1
186604,0
186605,1
186606,1
186607,1
186608,1
186609,0
186610,1
186611,1
186612,1
186613,1
186614,1
186615,1
186616,1
186617,1
186618,1
186619,1
186620,1
186621,1
186622,1
186623,1
186624,1
186625,0
186626,1
186627,1
186628,1
186629,1
186630,1
186631,1
186632,1
186633,1
186634,1
186635,0
186636,1
186637,1
186638,1
186639,1
186640,1
186641,1
186642,1
186643,1
186644,1
186645,1
186646,1
186647,1
186648,1
186649,1
186650,1
186651,1
186652,1
186653,1
186654,1
186655,1
186656,1
186657,1
186658,1
186659,1
186660,1
186661,1
186662,1
186663,1
186664,1
186665,1
186666,1
186667,1
186668,1
186669,1
186670,1
186671,1
186672,1
186673,1
186674,1
186675,1
186676,0
186677,1
186678,1
186679,1
186680,0
186681,1
186682,1
186683,0
186684,0
186685,1
186686,1
186687,0
186688,1
186689,1
186690,1
186691,1
186692,1
186693,0
186694,1
186695,0
186696,0
186697,1
186698,1
186699,1
186700,1
186701,1
186702,1
186703,1
186704,0
186705,1
186706,1
186707,0
186708,1
186709,0
186710,0
186711,1
186712,0
186713,1
186714,1
186715,0
186716,0
186717,1
186718,1
186719,0
186720,1
186721,1
186722,1
186723,0
186724,1
186725,1
186726,1
186727,0
186728,0
186729,1
186730,0
186731,0
186732,1
186733,1
186734,1
186735,0
186736,1
186737,0
186738,0
186739,1
186740,1
186741,1
186742,1
186743,0
186744,1
186745,1
186746,1
186747,1
186748,1
186749,1
186750,0
186751,1
186752,0
186753,0
186754,0
186755,1
186756,1
186757,1
186758,1
186759,1
186760,1
186761,1
186762,1
186763,1
186764,1
186765,0
186766,1
186767,0
186768,1
186769,1
186770,1
186771,0
186772,1
186773,0
186774,0
186775,1
186776,1
186777,1
186778,1
186779,1
186780,1
186781,1
186782,1
186783,1
186784,0
186785,1
186786,0
186787,1
186788,1
186789,0
186790,1
186791,1
186792,0
186793,0
186794,0
186795,1
186796,0
186797,1
186798,1
186799,1
186800,0
186801,1
186802,1
186803,1
186804,1
186805,1
186806,1
186807,1
186808,0
186809,1
186810,1
186811,0
186812,1
186813,1
186814,0
186815,1
186816,0
186817,1
186818,1
186819,1
186820,0
186821,0
186822,0
186823,0
186824,0
186825,0
186826,1
186827,0
186828,0
186829,0
186830,0
186831,1
186832,1
186833,1
186834,0
186835,1
186836,1
186837,0
186838,1
186839,1
186840,0
186841,0
186842,1
186843,1
186844,1
186845,0
186846,1
186847,1
186848,1
186849,0
186850,1
186851,0
186852,0
186853,0
186854,1
186855,0
186856,0
186857,1
186858,0
186859,1
186860,0
186861,0
186862,1
186863,0
186864,0
186865,1
186866,0
186867,1
186868,0
186869,0
186870,1
186871,0
186872,0
186873,0
186874,0
186875,1
186876,0
186877,1
186878,0
186879,0
186880,0
186881,1
186882,1
186883,0
186884,1
186885,0
186886,0
186887,1
186888,0
186889,0
186890,0
186891,0
186892,0
186893,0
186894,0
186895,0
186896,1
186897,1
186898,0
186899,0
186900,0
186901,0
186902,0
186903,0
186904,0
186905,0
186906,0
186907,1
186908,1
186909,0
186910,0
186911,0
186912,1
186913,1
186914,0
186915,1
186916,0
186917,0
186918,0
186919,0
186920,0
186921,0
186922,0
186923,0
186924,0
186925,0
186926,0
186927,0
186928,1
186929,0
186930,1
186931,0
186932,1
186933,0
186934,0
186935,1
186936,1
186937,0
186938,1
186939,0
186940,1
186941,1
186942,1
186943,1
186944,1
186945,1
186946,0
186947,0
186948,1
186949,1
186950,1
186951,1
186952,0
186953,1
186954,1
186955,1
186956,1
186957,1
186958,1
186959,1
186960,1
186961,0
186962,1
186963,0
186964,1
186965,1
186966,1
186967,1
186968,0
186969,0
186970,0
186971,1
186972,1
186973,1
186974,1
186975,1
186976,1
186977,1
186978,1
186979,0
186980,0
186981,1
186982,1
186983,1
186984,1
186985,1
186986,1
186987,1
186988,1
186989,1
186990,1
186991,1
186992,1
186993,1
186994,1
186995,1
186996,0
186997,0
186998,0
186999,1
187000,0
187001,1
187002,0
187003,1
187004,1
187005,1
187006,1
187007,1
187008,0
187009,1
187010,1
187011,1
187012,1
187013,1
187014,1
187015,1
187016,1
187017,1
187018,1
187019,1
187020,1
187021,0
187022,1
187023,1
187024,0
187025,1
187026,1
187027,0
187028,0
187029,1
187030,1
187031,1
187032,1
187033,1
187034,1
187035,1
187036,1
187037,1
187038,1
187039,1
187040,1
187041,1
187042,1
187043,1
187044,1
187045,1
187046,0
187047,0
187048,1
187049,1
187050,1
187051,1
187052,1
187053,0
187054,1
187055,1
187056,0
187057,1
187058,1
187059,0
187060,0
187061,1
187062,1
187063,1
187064,1
187065,0
187066,1
187067,1
187068,1
187069,1
187070,1
187071,0
187072,1
187073,0
187074,0
187075,0
187076,0
187077,1
187078,1
187079,1
187080,0
187081,0
187082,1
187083,0
187084,0
187085,0
187086,0
187087,0
187088,0
187089,0
187090,0
187091,1
187092,0
187093,1
187094,0
187095,0
187096,1
187097,0
187098,1
187099,1
187100,1
187101,0
187102,1
187103,1
187104,1
187105,0
187106,0
187107,1
187108,1
187109,1
187110,1
187111,0
187112,0
187113,0
187114,0
187115,0
187116,0
187117,1
187118,0
187119,1
187120,0
187121,0
187122,0
187123,0
187124,0
187125,1
187126,1
187127,1
187128,1
187129,0
187130,1
187131,0
187132,1
187133,0
187134,0
187135,1
187136,1
187137,1
187138,1
187139,0
187140,1
187141,1
187142,1
187143,1
187144,0
187145,0
187146,0
187147,1
187148,0
187149,0
187150,0
187151,1
187152,0
187153,0
187154,0
187155,0
187156,1
187157,0
187158,1
187159,0
187160,1
187161,0
187162,0
187163,1
187164,1
187165,1
187166,0
187167,0
187168,1
187169,0
187170,0
187171,1
187172,1
187173,0
187174,0
187175,1
187176,0
187177,1
187178,0
187179,0
187180,0
187181,0
187182,1
187183,0
187184,1
187185,0
187186,0
187187,0
187188,1
187189,1
187190,1
187191,1
187192,1
187193,0
187194,0
187195,1
187196,0
187197,1
187198,0
187199,0
187200,0
187201,0
187202,1
187203,0
187204,0
187205,0
187206,0
187207,1
187208,1
187209,0
187210,1
187211,0
187212,1
187213,0
187214,0
187215,1
187216,0
187217,0
187218,0
187219,1
187220,0
187221,1
187222,0
187223,1
187224,0
187225,0
187226,0
187227,0
187228,0
187229,0
187230,0
187231,0
187232,1
187233,1
187234,0
187235,1
187236,1
187237,1
187238,1
187239,0
187240,0
187241,0
187242,0
187243,0
187244,1
187245,1
187246,1
187247,0
187248,0
187249,0
187250,1
187251,0
187252,1
187253,1
187254,0
187255,0
187256,0
187257,1
187258,1
187259,1
187260,1
187261,1
187262,1
187263,0
187264,1
187265,1
187266,0
187267,0
187268,0
187269,1
187270,0
187271,1
187272,0
187273,1
187274,0
187275,0
187276,0
187277,1
187278,0
187279,1
187280,0
187281,0
187282,1
187283,0
187284,0
187285,0
187286,0
187287,1
187288,1
187289,0
187290,0
187291,1
187292,0
187293,0
187294,0
187295,0
187296,0
187297,0
187298,1
187299,0
187300,0
187301,0
187302,0
187303,1
187304,0
187305,1
187306,0
187307,0
187308,0
187309,1
187310,0
187311,0
187312,1
187313,0
187314,1
187315,0
187316,0
187317,0
187318,0
187319,0
187320,1
187321,0
187322,0
187323,0
187324,0
187325,0
187326,0
187327,0
187328,0
187329,1
187330,1
187331,1
187332,1
187333,1
187334,1
187335,1
187336,1
187337,1
187338,1
187339,1
187340,1
187341,1
187342,1
187343,1
187344,1
187345,1
187346,1
187347,1
187348,1
187349,1
187350,1
187351,1
187352,1
187353,1
187354,1
187355,1
187356,1
187357,1
187358,1
187359,1
187360,1
187361,1
187362,1
187363,1
187364,1
187365,1
187366,1
187367,1
187368,1
187369,1
187370,0
187371,1
187372,1
187373,1
187374,1
187375,1
187376,1
187377,1
187378,1
187379,0
187380,1
187381,1
187382,1
187383,0
187384,1
187385,1
187386,0
187387,1
187388,1
187389,1
187390,1
187391,1
187392,1
187393,1
187394,1
187395,1
187396,0
187397,1
187398,1
187399,0
187400,0
187401,1
187402,1
187403,1
187404,0
187405,0
187406,0
187407,1
187408,0
187409,0
187410,0
187411,1
187412,1
187413,0
187414,0
187415,0
187416,1
187417,1
187418,1
187419,0
187420,0
187421,1
187422,0
187423,0
187424,1
187425,0
187426,0
187427,1
187428,1
187429,1
187430,0
187431,0
187432,1
187433,1
187434,1
187435,1
187436,0
187437,1
187438,0
187439,0
187440,0
187441,0
187442,1
187443,0
187444,1
187445,0
187446,0
187447,0
187448,1
187449,1
187450,1
187451,1
187452,0
187453,0
187454,0
187455,1
187456,0
187457,1
187458,1
187459,0
187460,1
187461,1
187462,1
187463,1
187464,1
187465,1
187466,1
187467,1
187468,1
187469,1
187470,1
187471,1
187472,1
187473,1
187474,1
187475,1
187476,1
187477,1
187478,1
187479,1
187480,1
187481,1
187482,1
187483,1
187484,1
187485,1
187486,1
187487,1
187488,1
187489,1
187490,1
187491,1
187492,1
187493,1
187494,1
187495,1
187496,1
187497,1
187498,1
187499,1
187500,1
187501,1
187502,1
187503,1
187504,1
187505,1
187506,1
187507,1
187508,1
187509,1
187510,1
187511,1
187512,1
187513,1
187514,1
187515,1
187516,1
187517,1
187518,1
187519,1
187520,1
187521,1
187522,1
187523,1
187524,1
187525,1
187526,0
187527,1
187528,1
187529,1
187530,0
187531,1
187532,0
187533,1
187534,1
187535,0
187536,1
187537,0
187538,1
187539,0
187540,0
187541,1
187542,1
187543,1
187544,0
187545,1
187546,0
187547,1
187548,1
187549,1
187550,1
187551,0
187552,0
187553,0
187554,0
187555,0
187556,0
187557,1
187558,0
187559,1
187560,1
187561,1
187562,1
187563,1
187564,0
187565,0
187566,0
187567,0
187568,0
187569,1
187570,1
187571,1
187572,0
187573,0
187574,0
187575,1
187576,0
187577,1
187578,0
187579,1
187580,0
187581,0
187582,0
187583,0
187584,0
187585,1
187586,1
187587,1
187588,0
187589,0
187590,1
187591,1
187592,0
187593,0
187594,0
187595,1
187596,0
187597,0
187598,1
187599,1
187600,0
187601,0
187602,1
187603,0
187604,0
187605,0
187606,0
187607,1
187608,0
187609,0
187610,1
187611,0
187612,0
187613,0
187614,0
187615,0
187616,1
187617,0
187618,0
187619,1
187620,0
187621,1
187622,0
187623,1
187624,1
187625,0
187626,0
187627,1
187628,1
187629,1
187630,0
187631,0
187632,0
187633,0
187634,1
187635,0
187636,0
187637,1
187638,0
187639,1
187640,1
187641,0
187642,1
187643,1
187644,0
187645,1
187646,1
187647,1
187648,1
187649,1
187650,0
187651,0
187652,0
187653,0
187654,0
187655,1
187656,0
187657,1
187658,1
187659,1
187660,0
187661,1
187662,1
187663,1
187664,1
187665,0
187666,0
187667,1
187668,1
187669,0
187670,1
187671,1
187672,0
187673,0
187674,0
187675,0
187676,1
187677,1
187678,1
187679,0
187680,1
187681,1
187682,0
187683,1
187684,0
187685,1
187686,0
187687,1
187688,1
187689,0
187690,0
187691,1
187692,1
187693,1
187694,0
187695,1
187696,0
187697,0
187698,0
187699,1
187700,0
187701,0
187702,0
187703,0
187704,0
187705,1
187706,0
187707,0
187708,1
187709,1
187710,0
187711,1
187712,1
187713,0
187714,0
187715,1
187716,0
187717,1
187718,1
187719,1
187720,0
187721,0
187722,0
187723,1
187724,0
187725,0
187726,1
187727,1
187728,0
187729,0
187730,0
187731,1
187732,1
187733,1
187734,1
187735,1
187736,1
187737,0
187738,1
187739,0
187740,1
187741,1
187742,0
187743,0
187744,1
187745,0
187746,1
187747,1
187748,1
187749,0
187750,0
187751,0
187752,1
187753,0
187754,1
187755,1
187756,1
187757,1
187758,1
187759,0
187760,0
187761,1
187762,0
187763,1
187764,1
187765,1
187766,0
187767,0
187768,0
187769,0
187770,0
187771,0
187772,1
187773,0
187774,1
187775,0
187776,0
187777,0
187778,1
187779,0
187780,0
187781,1
187782,0
187783,1
187784,0
187785,0
187786,0
187787,1
187788,1
187789,1
187790,1
187791,1
187792,1
187793,1
187794,1
187795,1
187796,1
187797,1
187798,1
187799,1
187800,1
187801,0
187802,1
187803,1
187804,0
187805,1
187806,1
187807,1
187808,1
187809,1
187810,1
187811,1
187812,1
187813,0
187814,1
187815,0
187816,0
187817,0
187818,1
187819,1
187820,0
187821,1
187822,1
187823,1
187824,1
187825,1
187826,0
187827,1
187828,1
187829,1
187830,1
187831,0
187832,1
187833,0
187834,1
187835,1
187836,0
187837,0
187838,1
187839,1
187840,1
187841,0
187842,1
187843,0
187844,1
187845,1
187846,1
187847,1
187848,1
187849,1
187850,1
187851,1
187852,1
187853,1
187854,1
187855,1
187856,1
187857,1
187858,1
187859,1
187860,1
187861,1
187862,1
187863,1
187864,1
187865,1
187866,1
187867,1
187868,1
187869,1
187870,1
187871,1
187872,1
187873,1
187874,1
187875,1
187876,1
187877,1
187878,1
187879,1
187880,1
187881,1
187882,1
187883,1
187884,1
187885,1
187886,1
187887,1
187888,1
187889,1
187890,1
187891,1
187892,1
187893,1
187894,1
187895,1
187896,1
187897,1
187898,1
187899,1
187900,1
187901,1
187902,1
187903,1
187904,1
187905,1
187906,1
187907,1
187908,1
187909,1
187910,1
187911,1
187912,1
187913,1
187914,1
187915,1
187916,1
187917,1
187918,1
187919,1
187920,1
187921,1
187922,0
187923,1
187924,1
187925,1
187926,1
187927,1
187928,1
187929,1
187930,1
187931,1
187932,0
187933,1
187934,1
187935,1
187936,1
187937,1
187938,1
187939,1
187940,1
187941,1
187942,1
187943,1
187944,1
187945,1
187946,1
187947,1
187948,1
187949,1
187950,1
187951,1
187952,1
187953,1
187954,1
187955,1
187956,1
187957,1
187958,1
187959,1
187960,1
187961,1
187962,1
187963,1
187964,1
187965,1
187966,1
187967,1
187968,1
187969,1
187970,1
187971,1
187972,1
187973,1
187974,1
187975,1
187976,1
187977,1
187978,1
187979,1
